
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 800056a:	2300      	movs	r3, #0
 800056c:	667b      	str	r3, [r7, #100]	; 0x64
 800056e:	2300      	movs	r3, #0
 8000570:	663b      	str	r3, [r7, #96]	; 0x60
 8000572:	2300      	movs	r3, #0
 8000574:	65fb      	str	r3, [r7, #92]	; 0x5c
 8000576:	2300      	movs	r3, #0
 8000578:	65bb      	str	r3, [r7, #88]	; 0x58
 800057a:	2300      	movs	r3, #0
 800057c:	657b      	str	r3, [r7, #84]	; 0x54
 800057e:	2300      	movs	r3, #0
 8000580:	653b      	str	r3, [r7, #80]	; 0x50
 8000582:	2300      	movs	r3, #0
 8000584:	64fb      	str	r3, [r7, #76]	; 0x4c
 8000586:	2300      	movs	r3, #0
 8000588:	64bb      	str	r3, [r7, #72]	; 0x48
 800058a:	2300      	movs	r3, #0
 800058c:	647b      	str	r3, [r7, #68]	; 0x44
 800058e:	2300      	movs	r3, #0
 8000590:	643b      	str	r3, [r7, #64]	; 0x40
 8000592:	2300      	movs	r3, #0
 8000594:	63fb      	str	r3, [r7, #60]	; 0x3c
 8000596:	2300      	movs	r3, #0
 8000598:	63bb      	str	r3, [r7, #56]	; 0x38
 800059a:	2300      	movs	r3, #0
 800059c:	637b      	str	r3, [r7, #52]	; 0x34
 800059e:	2300      	movs	r3, #0
 80005a0:	633b      	str	r3, [r7, #48]	; 0x30
 80005a2:	2300      	movs	r3, #0
 80005a4:	62fb      	str	r3, [r7, #44]	; 0x2c
 80005a6:	2300      	movs	r3, #0
 80005a8:	62bb      	str	r3, [r7, #40]	; 0x28
 80005aa:	2300      	movs	r3, #0
 80005ac:	627b      	str	r3, [r7, #36]	; 0x24
 80005ae:	2300      	movs	r3, #0
 80005b0:	623b      	str	r3, [r7, #32]
 80005b2:	2300      	movs	r3, #0
 80005b4:	61fb      	str	r3, [r7, #28]
 80005b6:	2300      	movs	r3, #0
 80005b8:	61bb      	str	r3, [r7, #24]
 80005ba:	2300      	movs	r3, #0
 80005bc:	617b      	str	r3, [r7, #20]
 80005be:	2300      	movs	r3, #0
 80005c0:	613b      	str	r3, [r7, #16]
 80005c2:	2300      	movs	r3, #0
 80005c4:	60fb      	str	r3, [r7, #12]
 80005c6:	2300      	movs	r3, #0
 80005c8:	60bb      	str	r3, [r7, #8]
 80005ca:	2300      	movs	r3, #0
 80005cc:	607b      	str	r3, [r7, #4]
 80005ce:	f7ff ff37 	bl	8000440 <main>
 80005d2:	bf00      	nop
 80005d4:	37e0      	adds	r7, #224	; 0xe0
 80005d6:	46bd      	mov	sp, r7
 80005d8:	bd80      	pop	{r7, pc}

080005da <ADC3_IRQHandler>:
 80005da:	b480      	push	{r7}
 80005dc:	b083      	sub	sp, #12
 80005de:	af00      	add	r7, sp, #0
 80005e0:	4b03      	ldr	r3, [pc, #12]	; (80005f0 <ADC3_IRQHandler+0x16>)
 80005e2:	607b      	str	r3, [r7, #4]
 80005e4:	bf00      	nop
 80005e6:	370c      	adds	r7, #12
 80005e8:	46bd      	mov	sp, r7
 80005ea:	bc80      	pop	{r7}
 80005ec:	4770      	bx	lr
 80005ee:	bf00      	nop
 80005f0:	deadbeef 	cdple	14, 10, cr11, cr13, cr15, {7}

080005f4 <TIM15_IRQHandler>:
 80005f4:	b480      	push	{r7}
 80005f6:	af00      	add	r7, sp, #0
 80005f8:	bf00      	nop
 80005fa:	46bd      	mov	sp, r7
 80005fc:	bc80      	pop	{r7}
 80005fe:	4770      	bx	lr
 8000600:	08000b88 	stmdaeq	r0, {r3, r7, r8, r9, fp}
 8000604:	20000000 	andcs	r0, r0, r0
 8000608:	20000434 	andcs	r0, r0, r4, lsr r4
 800060c:	20000434 	andcs	r0, r0, r4, lsr r4
 8000610:	20000474 	andcs	r0, r0, r4, ror r4

08000614 <exit>:
 8000614:	e92d4010 	push	{r4, lr}
 8000618:	e3a01000 	mov	r1, #0
 800061c:	e1a04000 	mov	r4, r0
 8000620:	eb00007b 	bl	8000814 <__call_exitprocs>
 8000624:	e59f3018 	ldr	r3, [pc, #24]	; 8000644 <exit+0x30>
 8000628:	e5930000 	ldr	r0, [r3]
 800062c:	e590303c 	ldr	r3, [r0, #60]	; 0x3c
 8000630:	e3530000 	cmp	r3, #0
 8000634:	11a0e00f 	movne	lr, pc
 8000638:	112fff13 	bxne	r3
 800063c:	e1a00004 	mov	r0, r4
 8000640:	eb00012a 	bl	8000af0 <_exit>
 8000644:	08000b70 	stmdaeq	r0, {r4, r5, r6, r8, r9, fp}

08000648 <__libc_init_array>:
 8000648:	e92d4070 	push	{r4, r5, r6, lr}
 800064c:	e59f606c 	ldr	r6, [pc, #108]	; 80006c0 <__libc_init_array+0x78>
 8000650:	e59f506c 	ldr	r5, [pc, #108]	; 80006c4 <__libc_init_array+0x7c>
 8000654:	e0466005 	sub	r6, r6, r5
 8000658:	e1b06146 	asrs	r6, r6, #2
 800065c:	0a000007 	beq	8000680 <__libc_init_array+0x38>
 8000660:	e3a04000 	mov	r4, #0
 8000664:	e2455004 	sub	r5, r5, #4
 8000668:	e5b53004 	ldr	r3, [r5, #4]!
 800066c:	e2844001 	add	r4, r4, #1
 8000670:	e1a0e00f 	mov	lr, pc
 8000674:	e12fff13 	bx	r3
 8000678:	e1560004 	cmp	r6, r4
 800067c:	1afffff9 	bne	8000668 <__libc_init_array+0x20>
 8000680:	e59f6040 	ldr	r6, [pc, #64]	; 80006c8 <__libc_init_array+0x80>
 8000684:	e59f5040 	ldr	r5, [pc, #64]	; 80006cc <__libc_init_array+0x84>
 8000688:	e0466005 	sub	r6, r6, r5
 800068c:	eb000119 	bl	8000af8 <_init>
 8000690:	e1b06146 	asrs	r6, r6, #2
 8000694:	0a000007 	beq	80006b8 <__libc_init_array+0x70>
 8000698:	e3a04000 	mov	r4, #0
 800069c:	e2455004 	sub	r5, r5, #4
 80006a0:	e5b53004 	ldr	r3, [r5, #4]!
 80006a4:	e2844001 	add	r4, r4, #1
 80006a8:	e1a0e00f 	mov	lr, pc
 80006ac:	e12fff13 	bx	r3
 80006b0:	e1560004 	cmp	r6, r4
 80006b4:	1afffff9 	bne	80006a0 <__libc_init_array+0x58>
 80006b8:	e8bd4070 	pop	{r4, r5, r6, lr}
 80006bc:	e12fff1e 	bx	lr
 80006c0:	08000b7c 	stmdaeq	r0, {r2, r3, r4, r5, r6, r8, r9, fp}
 80006c4:	08000b7c 	stmdaeq	r0, {r2, r3, r4, r5, r6, r8, r9, fp}
 80006c8:	08000b84 	stmdaeq	r0, {r2, r7, r8, r9, fp}
 80006cc:	08000b7c 	stmdaeq	r0, {r2, r3, r4, r5, r6, r8, r9, fp}

080006d0 <memset>:
 80006d0:	e3100003 	tst	r0, #3
 80006d4:	0a000040 	beq	80007dc <memset+0x10c>
 80006d8:	e3520000 	cmp	r2, #0
 80006dc:	e2422001 	sub	r2, r2, #1
 80006e0:	012fff1e 	bxeq	lr
 80006e4:	e1a03000 	mov	r3, r0
 80006e8:	e201c0ff 	and	ip, r1, #255	; 0xff
 80006ec:	ea000002 	b	80006fc <memset+0x2c>
 80006f0:	e2422001 	sub	r2, r2, #1
 80006f4:	e3720001 	cmn	r2, #1
 80006f8:	012fff1e 	bxeq	lr
 80006fc:	e4c3c001 	strb	ip, [r3], #1
 8000700:	e3130003 	tst	r3, #3
 8000704:	1afffff9 	bne	80006f0 <memset+0x20>
 8000708:	e3520003 	cmp	r2, #3
 800070c:	9a000028 	bls	80007b4 <memset+0xe4>
 8000710:	e92d4030 	push	{r4, r5, lr}
 8000714:	e201e0ff 	and	lr, r1, #255	; 0xff
 8000718:	e18ee40e 	orr	lr, lr, lr, lsl #8
 800071c:	e352000f 	cmp	r2, #15
 8000720:	e18ee80e 	orr	lr, lr, lr, lsl #16
 8000724:	9a00002e 	bls	80007e4 <memset+0x114>
 8000728:	e242c010 	sub	ip, r2, #16
 800072c:	e3cc400f 	bic	r4, ip, #15
 8000730:	e2835020 	add	r5, r3, #32
 8000734:	e0855004 	add	r5, r5, r4
 8000738:	e1a0422c 	lsr	r4, ip, #4
 800073c:	e283c010 	add	ip, r3, #16
 8000740:	e50ce010 	str	lr, [ip, #-16]
 8000744:	e50ce00c 	str	lr, [ip, #-12]
 8000748:	e50ce008 	str	lr, [ip, #-8]
 800074c:	e50ce004 	str	lr, [ip, #-4]
 8000750:	e28cc010 	add	ip, ip, #16
 8000754:	e15c0005 	cmp	ip, r5
 8000758:	1afffff8 	bne	8000740 <memset+0x70>
 800075c:	e284c001 	add	ip, r4, #1
 8000760:	e312000c 	tst	r2, #12
 8000764:	e083c20c 	add	ip, r3, ip, lsl #4
 8000768:	e202200f 	and	r2, r2, #15
 800076c:	0a000018 	beq	80007d4 <memset+0x104>
 8000770:	e2423004 	sub	r3, r2, #4
 8000774:	e3c33003 	bic	r3, r3, #3
 8000778:	e2833004 	add	r3, r3, #4
 800077c:	e08c3003 	add	r3, ip, r3
 8000780:	e48ce004 	str	lr, [ip], #4
 8000784:	e153000c 	cmp	r3, ip
 8000788:	1afffffc 	bne	8000780 <memset+0xb0>
 800078c:	e2022003 	and	r2, r2, #3
 8000790:	e3520000 	cmp	r2, #0
 8000794:	0a000004 	beq	80007ac <memset+0xdc>
 8000798:	e20110ff 	and	r1, r1, #255	; 0xff
 800079c:	e0832002 	add	r2, r3, r2
 80007a0:	e4c31001 	strb	r1, [r3], #1
 80007a4:	e1520003 	cmp	r2, r3
 80007a8:	1afffffc 	bne	80007a0 <memset+0xd0>
 80007ac:	e8bd4030 	pop	{r4, r5, lr}
 80007b0:	e12fff1e 	bx	lr
 80007b4:	e3520000 	cmp	r2, #0
 80007b8:	012fff1e 	bxeq	lr
 80007bc:	e20110ff 	and	r1, r1, #255	; 0xff
 80007c0:	e0832002 	add	r2, r3, r2
 80007c4:	e4c31001 	strb	r1, [r3], #1
 80007c8:	e1520003 	cmp	r2, r3
 80007cc:	1afffffc 	bne	80007c4 <memset+0xf4>
 80007d0:	e12fff1e 	bx	lr
 80007d4:	e1a0300c 	mov	r3, ip
 80007d8:	eaffffec 	b	8000790 <memset+0xc0>
 80007dc:	e1a03000 	mov	r3, r0
 80007e0:	eaffffc8 	b	8000708 <memset+0x38>
 80007e4:	e1a0c003 	mov	ip, r3
 80007e8:	eaffffe0 	b	8000770 <memset+0xa0>

080007ec <register_fini>:
 80007ec:	e59f3018 	ldr	r3, [pc, #24]	; 800080c <register_fini+0x20>
 80007f0:	e3530000 	cmp	r3, #0
 80007f4:	012fff1e 	bxeq	lr
 80007f8:	e92d4010 	push	{r4, lr}
 80007fc:	e59f000c 	ldr	r0, [pc, #12]	; 8000810 <register_fini+0x24>
 8000800:	eb000051 	bl	800094c <atexit>
 8000804:	e8bd4010 	pop	{r4, lr}
 8000808:	e12fff1e 	bx	lr
 800080c:	00000000 	andeq	r0, r0, r0
 8000810:	0800096c 	stmdaeq	r0, {r2, r3, r5, r6, r8, fp}

08000814 <__call_exitprocs>:
 8000814:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8000818:	e1a0b000 	mov	fp, r0
 800081c:	e59f3120 	ldr	r3, [pc, #288]	; 8000944 <__call_exitprocs+0x130>
 8000820:	e24dd00c 	sub	sp, sp, #12
 8000824:	e5930000 	ldr	r0, [r3]
 8000828:	e1a07001 	mov	r7, r1
 800082c:	e58db004 	str	fp, [sp, #4]
 8000830:	eb000063 	bl	80009c4 <__retarget_lock_acquire_recursive>
 8000834:	e59f310c 	ldr	r3, [pc, #268]	; 8000948 <__call_exitprocs+0x134>
 8000838:	e5938000 	ldr	r8, [r3]
 800083c:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 8000840:	e3560000 	cmp	r6, #0
 8000844:	0a000028 	beq	80008ec <__call_exitprocs+0xd8>
 8000848:	e3a09001 	mov	r9, #1
 800084c:	e3a0a000 	mov	sl, #0
 8000850:	e5964004 	ldr	r4, [r6, #4]
 8000854:	e2545001 	subs	r5, r4, #1
 8000858:	4a000023 	bmi	80008ec <__call_exitprocs+0xd8>
 800085c:	e2844001 	add	r4, r4, #1
 8000860:	e0864104 	add	r4, r6, r4, lsl #2
 8000864:	ea000003 	b	8000878 <__call_exitprocs+0x64>
 8000868:	e2455001 	sub	r5, r5, #1
 800086c:	e3750001 	cmn	r5, #1
 8000870:	e2444004 	sub	r4, r4, #4
 8000874:	0a00001c 	beq	80008ec <__call_exitprocs+0xd8>
 8000878:	e3570000 	cmp	r7, #0
 800087c:	0a000002 	beq	800088c <__call_exitprocs+0x78>
 8000880:	e5943100 	ldr	r3, [r4, #256]	; 0x100
 8000884:	e1530007 	cmp	r3, r7
 8000888:	1afffff6 	bne	8000868 <__call_exitprocs+0x54>
 800088c:	e5963004 	ldr	r3, [r6, #4]
 8000890:	e5942000 	ldr	r2, [r4]
 8000894:	e2433001 	sub	r3, r3, #1
 8000898:	e1530005 	cmp	r3, r5
 800089c:	05865004 	streq	r5, [r6, #4]
 80008a0:	1584a000 	strne	sl, [r4]
 80008a4:	e3520000 	cmp	r2, #0
 80008a8:	0affffee 	beq	8000868 <__call_exitprocs+0x54>
 80008ac:	e5963188 	ldr	r3, [r6, #392]	; 0x188
 80008b0:	e1a01519 	lsl	r1, r9, r5
 80008b4:	e1110003 	tst	r1, r3
 80008b8:	e596b004 	ldr	fp, [r6, #4]
 80008bc:	1a000010 	bne	8000904 <__call_exitprocs+0xf0>
 80008c0:	e1a0e00f 	mov	lr, pc
 80008c4:	e12fff12 	bx	r2
 80008c8:	e5962004 	ldr	r2, [r6, #4]
 80008cc:	e152000b 	cmp	r2, fp
 80008d0:	1a000015 	bne	800092c <__call_exitprocs+0x118>
 80008d4:	e5983148 	ldr	r3, [r8, #328]	; 0x148
 80008d8:	e1530006 	cmp	r3, r6
 80008dc:	0affffe1 	beq	8000868 <__call_exitprocs+0x54>
 80008e0:	e1a06003 	mov	r6, r3
 80008e4:	e3560000 	cmp	r6, #0
 80008e8:	1affffd8 	bne	8000850 <__call_exitprocs+0x3c>
 80008ec:	e59f3050 	ldr	r3, [pc, #80]	; 8000944 <__call_exitprocs+0x130>
 80008f0:	e5930000 	ldr	r0, [r3]
 80008f4:	eb000038 	bl	80009dc <__retarget_lock_release_recursive>
 80008f8:	e28dd00c 	add	sp, sp, #12
 80008fc:	e8bd4ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8000900:	e12fff1e 	bx	lr
 8000904:	e596018c 	ldr	r0, [r6, #396]	; 0x18c
 8000908:	e1110000 	tst	r1, r0
 800090c:	1a000008 	bne	8000934 <__call_exitprocs+0x120>
 8000910:	e59d0004 	ldr	r0, [sp, #4]
 8000914:	e5941080 	ldr	r1, [r4, #128]	; 0x80
 8000918:	e1a0e00f 	mov	lr, pc
 800091c:	e12fff12 	bx	r2
 8000920:	e5962004 	ldr	r2, [r6, #4]
 8000924:	e152000b 	cmp	r2, fp
 8000928:	0affffe9 	beq	80008d4 <__call_exitprocs+0xc0>
 800092c:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 8000930:	eaffffeb 	b	80008e4 <__call_exitprocs+0xd0>
 8000934:	e5940080 	ldr	r0, [r4, #128]	; 0x80
 8000938:	e1a0e00f 	mov	lr, pc
 800093c:	e12fff12 	bx	r2
 8000940:	eaffffe0 	b	80008c8 <__call_exitprocs+0xb4>
 8000944:	20000430 	andcs	r0, r0, r0, lsr r4
 8000948:	08000b70 	stmdaeq	r0, {r4, r5, r6, r8, r9, fp}

0800094c <atexit>:
 800094c:	e3a03000 	mov	r3, #0
 8000950:	e92d4010 	push	{r4, lr}
 8000954:	e1a01000 	mov	r1, r0
 8000958:	e1a02003 	mov	r2, r3
 800095c:	e1a00003 	mov	r0, r3
 8000960:	eb00001e 	bl	80009e0 <__register_exitproc>
 8000964:	e8bd4010 	pop	{r4, lr}
 8000968:	e12fff1e 	bx	lr

0800096c <__libc_fini_array>:
 800096c:	e92d4070 	push	{r4, r5, r6, lr}
 8000970:	e59f5030 	ldr	r5, [pc, #48]	; 80009a8 <__libc_fini_array+0x3c>
 8000974:	e59f4030 	ldr	r4, [pc, #48]	; 80009ac <__libc_fini_array+0x40>
 8000978:	e0454004 	sub	r4, r5, r4
 800097c:	e1b04144 	asrs	r4, r4, #2
 8000980:	0a000005 	beq	800099c <__libc_fini_array+0x30>
 8000984:	e5353004 	ldr	r3, [r5, #-4]!
 8000988:	e2444001 	sub	r4, r4, #1
 800098c:	e1a0e00f 	mov	lr, pc
 8000990:	e12fff13 	bx	r3
 8000994:	e3540000 	cmp	r4, #0
 8000998:	1afffff9 	bne	8000984 <__libc_fini_array+0x18>
 800099c:	eb00005b 	bl	8000b10 <_fini>
 80009a0:	e8bd4070 	pop	{r4, r5, r6, lr}
 80009a4:	e12fff1e 	bx	lr
 80009a8:	08000b88 	stmdaeq	r0, {r3, r7, r8, r9, fp}
 80009ac:	08000b84 	stmdaeq	r0, {r2, r7, r8, r9, fp}

080009b0 <__retarget_lock_init>:
 80009b0:	e12fff1e 	bx	lr

080009b4 <__retarget_lock_init_recursive>:
 80009b4:	e12fff1e 	bx	lr

080009b8 <__retarget_lock_close>:
 80009b8:	e12fff1e 	bx	lr

080009bc <__retarget_lock_close_recursive>:
 80009bc:	e12fff1e 	bx	lr

080009c0 <__retarget_lock_acquire>:
 80009c0:	e12fff1e 	bx	lr

080009c4 <__retarget_lock_acquire_recursive>:
 80009c4:	e12fff1e 	bx	lr

080009c8 <__retarget_lock_try_acquire>:
 80009c8:	e3a00001 	mov	r0, #1
 80009cc:	e12fff1e 	bx	lr

080009d0 <__retarget_lock_try_acquire_recursive>:
 80009d0:	e3a00001 	mov	r0, #1
 80009d4:	e12fff1e 	bx	lr

080009d8 <__retarget_lock_release>:
 80009d8:	e12fff1e 	bx	lr

080009dc <__retarget_lock_release_recursive>:
 80009dc:	e12fff1e 	bx	lr

080009e0 <__register_exitproc>:
 80009e0:	e92d41f0 	push	{r4, r5, r6, r7, r8, lr}
 80009e4:	e59f80a8 	ldr	r8, [pc, #168]	; 8000a94 <__register_exitproc+0xb4>
 80009e8:	e1a04000 	mov	r4, r0
 80009ec:	e5980000 	ldr	r0, [r8]
 80009f0:	e1a06003 	mov	r6, r3
 80009f4:	e1a05001 	mov	r5, r1
 80009f8:	e1a07002 	mov	r7, r2
 80009fc:	ebfffff0 	bl	80009c4 <__retarget_lock_acquire_recursive>
 8000a00:	e59f3090 	ldr	r3, [pc, #144]	; 8000a98 <__register_exitproc+0xb8>
 8000a04:	e5933000 	ldr	r3, [r3]
 8000a08:	e593c148 	ldr	ip, [r3, #328]	; 0x148
 8000a0c:	e35c0000 	cmp	ip, #0
 8000a10:	0283cf53 	addeq	ip, r3, #332	; 0x14c
 8000a14:	e59ce004 	ldr	lr, [ip, #4]
 8000a18:	0583c148 	streq	ip, [r3, #328]	; 0x148
 8000a1c:	e35e001f 	cmp	lr, #31
 8000a20:	ca000017 	bgt	8000a84 <__register_exitproc+0xa4>
 8000a24:	e3540000 	cmp	r4, #0
 8000a28:	1a000008 	bne	8000a50 <__register_exitproc+0x70>
 8000a2c:	e28e3001 	add	r3, lr, #1
 8000a30:	e28ee002 	add	lr, lr, #2
 8000a34:	e58c3004 	str	r3, [ip, #4]
 8000a38:	e5980000 	ldr	r0, [r8]
 8000a3c:	e78c510e 	str	r5, [ip, lr, lsl #2]
 8000a40:	ebffffe5 	bl	80009dc <__retarget_lock_release_recursive>
 8000a44:	e3a00000 	mov	r0, #0
 8000a48:	e8bd41f0 	pop	{r4, r5, r6, r7, r8, lr}
 8000a4c:	e12fff1e 	bx	lr
 8000a50:	e3a03001 	mov	r3, #1
 8000a54:	e08c110e 	add	r1, ip, lr, lsl #2
 8000a58:	e5817088 	str	r7, [r1, #136]	; 0x88
 8000a5c:	e59c2188 	ldr	r2, [ip, #392]	; 0x188
 8000a60:	e1a03e13 	lsl	r3, r3, lr
 8000a64:	e1822003 	orr	r2, r2, r3
 8000a68:	e58c2188 	str	r2, [ip, #392]	; 0x188
 8000a6c:	e5816108 	str	r6, [r1, #264]	; 0x108
 8000a70:	e3540002 	cmp	r4, #2
 8000a74:	059c218c 	ldreq	r2, [ip, #396]	; 0x18c
 8000a78:	01823003 	orreq	r3, r2, r3
 8000a7c:	058c318c 	streq	r3, [ip, #396]	; 0x18c
 8000a80:	eaffffe9 	b	8000a2c <__register_exitproc+0x4c>
 8000a84:	e5980000 	ldr	r0, [r8]
 8000a88:	ebffffd3 	bl	80009dc <__retarget_lock_release_recursive>
 8000a8c:	e3e00000 	mvn	r0, #0
 8000a90:	eaffffec 	b	8000a48 <__register_exitproc+0x68>
 8000a94:	20000430 	andcs	r0, r0, r0, lsr r4
 8000a98:	08000b70 	stmdaeq	r0, {r4, r5, r6, r8, r9, fp}

08000a9c <Reset_Handler>:
 8000a9c:	f8df d034 	ldr.w	sp, [pc, #52]	; 8000ad4 <LoopFillZerobss+0xe>
 8000aa0:	f7ff fd0c 	bl	80004bc <SystemInit>
 8000aa4:	480c      	ldr	r0, [pc, #48]	; (8000ad8 <LoopFillZerobss+0x12>)
 8000aa6:	490d      	ldr	r1, [pc, #52]	; (8000adc <LoopFillZerobss+0x16>)
 8000aa8:	4a0d      	ldr	r2, [pc, #52]	; (8000ae0 <LoopFillZerobss+0x1a>)
 8000aaa:	2300      	movs	r3, #0
 8000aac:	e002      	b.n	8000ab4 <LoopCopyDataInit>

08000aae <CopyDataInit>:
 8000aae:	58d4      	ldr	r4, [r2, r3]
 8000ab0:	50c4      	str	r4, [r0, r3]
 8000ab2:	3304      	adds	r3, #4

08000ab4 <LoopCopyDataInit>:
 8000ab4:	18c4      	adds	r4, r0, r3
 8000ab6:	428c      	cmp	r4, r1
 8000ab8:	d3f9      	bcc.n	8000aae <CopyDataInit>
 8000aba:	4a0a      	ldr	r2, [pc, #40]	; (8000ae4 <LoopFillZerobss+0x1e>)
 8000abc:	4c0a      	ldr	r4, [pc, #40]	; (8000ae8 <LoopFillZerobss+0x22>)
 8000abe:	2300      	movs	r3, #0
 8000ac0:	e001      	b.n	8000ac6 <LoopFillZerobss>

08000ac2 <FillZerobss>:
 8000ac2:	6013      	str	r3, [r2, #0]
 8000ac4:	3204      	adds	r2, #4

08000ac6 <LoopFillZerobss>:
 8000ac6:	42a2      	cmp	r2, r4
 8000ac8:	d3fb      	bcc.n	8000ac2 <FillZerobss>
 8000aca:	f7ff fdbd 	bl	8000648 <__libc_init_array>
 8000ace:	f7ff fcb7 	bl	8000440 <main>
 8000ad2:	4770      	bx	lr
 8000ad4:	20020000 	andcs	r0, r2, r0
 8000ad8:	20000000 	andcs	r0, r0, r0
 8000adc:	20000434 	andcs	r0, r0, r4, lsr r4
 8000ae0:	08000b88 	stmdaeq	r0, {r3, r7, r8, r9, fp}
 8000ae4:	20000434 	andcs	r0, r0, r4, lsr r4
 8000ae8:	20000474 	andcs	r0, r0, r4, ror r4

08000aec <ADC_IRQHandler>:
 8000aec:	e7fe      	b.n	8000aec <ADC_IRQHandler>
	...

08000af0 <_exit>:
 8000af0:	eafffffe 	b	8000af0 <_exit>

08000af4 <__EH_FRAME_BEGIN__>:
 8000af4:	00000000 	andeq	r0, r0, r0

08000af8 <_init>:
 8000af8:	e1a0c00d 	mov	ip, sp
 8000afc:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 8000b00:	e24cb004 	sub	fp, ip, #4
 8000b04:	e24bd028 	sub	sp, fp, #40	; 0x28
 8000b08:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 8000b0c:	e12fff1e 	bx	lr

08000b10 <_fini>:
 8000b10:	e1a0c00d 	mov	ip, sp
 8000b14:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 8000b18:	e24cb004 	sub	fp, ip, #4
 8000b1c:	e24bd028 	sub	sp, fp, #40	; 0x28
 8000b20:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 8000b24:	e12fff1e 	bx	lr

Disassembly of section .rodata:

08000b28 <all_implied_fbits>:
 8000b28:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 8000b2c:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 8000b30:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 8000b34:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 8000b38:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 8000b3c:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 8000b40:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 8000b44:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 8000b48:	00003e0a 	andeq	r3, r0, sl, lsl #28

08000b4c <all_implied_fbits>:
 8000b4c:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 8000b50:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 8000b54:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 8000b58:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 8000b5c:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 8000b60:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 8000b64:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 8000b68:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 8000b6c:	00003e0a 	andeq	r3, r0, sl, lsl #28

08000b70 <_global_impure_ptr>:
 8000b70:	20000008 	andcs	r0, r0, r8

Disassembly of section .ARM:

08000b74 <__exidx_start>:
 8000b74:	7ffff794 	svcvc	0x00fff794
 8000b78:	00000001 	andeq	r0, r0, r1

Disassembly of section .init_array:

08000b7c <__init_array_start>:
 8000b7c:	080007ec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r8, r9, sl}

08000b80 <__frame_dummy_init_array_entry>:
 8000b80:	080002d8 	stmdaeq	r0, {r3, r4, r6, r7, r9}

Disassembly of section .fini_array:

08000b84 <__do_global_dtors_aux_fini_array_entry>:
 8000b84:	08000298 	stmdaeq	r0, {r3, r4, r7, r9}

Disassembly of section .data:

20000000 <__dso_handle>:
20000000:	00000000 	andeq	r0, r0, r0

20000004 <_impure_ptr>:
20000004:	20000008 	andcs	r0, r0, r8

20000008 <impure_data>:
20000008:	00000000 	andeq	r0, r0, r0
2000000c:	200002f4 	strdcs	r0, [r0], -r4
20000010:	2000035c 	andcs	r0, r0, ip, asr r3
20000014:	200003c4 	andcs	r0, r0, r4, asr #7
	...
200000b0:	00000001 	andeq	r0, r0, r1
200000b4:	00000000 	andeq	r0, r0, r0
200000b8:	abcd330e 	blge	1f34ccf8 <_sidata+0x1734c170>
200000bc:	e66d1234 			; <UNDEFINED> instruction: 0xe66d1234
200000c0:	0005deec 	andeq	sp, r5, ip, ror #29
200000c4:	0000000b 	andeq	r0, r0, fp
	...

20000430 <__atexit_recursive_mutex>:
20000430:	20000458 	andcs	r0, r0, r8, asr r4

Disassembly of section .bss:

20000434 <__bss_start__>:
20000434:	00000000 	andeq	r0, r0, r0

20000438 <object.0>:
	...

20000450 <__lock___arc4random_mutex>:
20000450:	00000000 	andeq	r0, r0, r0

20000454 <__lock___at_quick_exit_mutex>:
20000454:	00000000 	andeq	r0, r0, r0

20000458 <__lock___atexit_recursive_mutex>:
