
nucleo-H745-H7.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
 8000600:	bc80      	pop	{r7}
 8000602:	4770      	bx	lr
 8000604:	deadbeef 	cdple	14, 10, cr11, cr13, cr15, {7}

08000608 <TIM15_IRQHandler>:
 8000608:	b480      	push	{r7}
 800060a:	af00      	add	r7, sp, #0
 800060c:	bf00      	nop
 800060e:	46bd      	mov	sp, r7
 8000610:	bc80      	pop	{r7}
 8000612:	4770      	bx	lr
 8000614:	08000b9c 	stmdaeq	r0, {r2, r3, r4, r7, r8, r9, fp}
 8000618:	24000000 	strcs	r0, [r0], #-0
 800061c:	24000434 	strcs	r0, [r0], #-1076	; 0xfffffbcc
 8000620:	24000434 	strcs	r0, [r0], #-1076	; 0xfffffbcc
 8000624:	24000474 	strcs	r0, [r0], #-1140	; 0xfffffb8c

08000628 <exit>:
 8000628:	e92d4010 	push	{r4, lr}
 800062c:	e3a01000 	mov	r1, #0
 8000630:	e1a04000 	mov	r4, r0
 8000634:	eb00007b 	bl	8000828 <__call_exitprocs>
 8000638:	e59f3018 	ldr	r3, [pc, #24]	; 8000658 <exit+0x30>
 800063c:	e5930000 	ldr	r0, [r3]
 8000640:	e590303c 	ldr	r3, [r0, #60]	; 0x3c
 8000644:	e3530000 	cmp	r3, #0
 8000648:	11a0e00f 	movne	lr, pc
 800064c:	112fff13 	bxne	r3
 8000650:	e1a00004 	mov	r0, r4
 8000654:	eb00012a 	bl	8000b04 <_exit>
 8000658:	08000b84 	stmdaeq	r0, {r2, r7, r8, r9, fp}

0800065c <__libc_init_array>:
 800065c:	e92d4070 	push	{r4, r5, r6, lr}
 8000660:	e59f606c 	ldr	r6, [pc, #108]	; 80006d4 <__libc_init_array+0x78>
 8000664:	e59f506c 	ldr	r5, [pc, #108]	; 80006d8 <__libc_init_array+0x7c>
 8000668:	e0466005 	sub	r6, r6, r5
 800066c:	e1b06146 	asrs	r6, r6, #2
 8000670:	0a000007 	beq	8000694 <__libc_init_array+0x38>
 8000674:	e3a04000 	mov	r4, #0
 8000678:	e2455004 	sub	r5, r5, #4
 800067c:	e5b53004 	ldr	r3, [r5, #4]!
 8000680:	e2844001 	add	r4, r4, #1
 8000684:	e1a0e00f 	mov	lr, pc
 8000688:	e12fff13 	bx	r3
 800068c:	e1560004 	cmp	r6, r4
 8000690:	1afffff9 	bne	800067c <__libc_init_array+0x20>
 8000694:	e59f6040 	ldr	r6, [pc, #64]	; 80006dc <__libc_init_array+0x80>
 8000698:	e59f5040 	ldr	r5, [pc, #64]	; 80006e0 <__libc_init_array+0x84>
 800069c:	e0466005 	sub	r6, r6, r5
 80006a0:	eb000119 	bl	8000b0c <_init>
 80006a4:	e1b06146 	asrs	r6, r6, #2
 80006a8:	0a000007 	beq	80006cc <__libc_init_array+0x70>
 80006ac:	e3a04000 	mov	r4, #0
 80006b0:	e2455004 	sub	r5, r5, #4
 80006b4:	e5b53004 	ldr	r3, [r5, #4]!
 80006b8:	e2844001 	add	r4, r4, #1
 80006bc:	e1a0e00f 	mov	lr, pc
 80006c0:	e12fff13 	bx	r3
 80006c4:	e1560004 	cmp	r6, r4
 80006c8:	1afffff9 	bne	80006b4 <__libc_init_array+0x58>
 80006cc:	e8bd4070 	pop	{r4, r5, r6, lr}
 80006d0:	e12fff1e 	bx	lr
 80006d4:	08000b90 	stmdaeq	r0, {r4, r7, r8, r9, fp}
 80006d8:	08000b90 	stmdaeq	r0, {r4, r7, r8, r9, fp}
 80006dc:	08000b98 	stmdaeq	r0, {r3, r4, r7, r8, r9, fp}
 80006e0:	08000b90 	stmdaeq	r0, {r4, r7, r8, r9, fp}

080006e4 <memset>:
 80006e4:	e3100003 	tst	r0, #3
 80006e8:	0a000040 	beq	80007f0 <memset+0x10c>
 80006ec:	e3520000 	cmp	r2, #0
 80006f0:	e2422001 	sub	r2, r2, #1
 80006f4:	012fff1e 	bxeq	lr
 80006f8:	e1a03000 	mov	r3, r0
 80006fc:	e201c0ff 	and	ip, r1, #255	; 0xff
 8000700:	ea000002 	b	8000710 <memset+0x2c>
 8000704:	e2422001 	sub	r2, r2, #1
 8000708:	e3720001 	cmn	r2, #1
 800070c:	012fff1e 	bxeq	lr
 8000710:	e4c3c001 	strb	ip, [r3], #1
 8000714:	e3130003 	tst	r3, #3
 8000718:	1afffff9 	bne	8000704 <memset+0x20>
 800071c:	e3520003 	cmp	r2, #3
 8000720:	9a000028 	bls	80007c8 <memset+0xe4>
 8000724:	e92d4030 	push	{r4, r5, lr}
 8000728:	e201e0ff 	and	lr, r1, #255	; 0xff
 800072c:	e18ee40e 	orr	lr, lr, lr, lsl #8
 8000730:	e352000f 	cmp	r2, #15
 8000734:	e18ee80e 	orr	lr, lr, lr, lsl #16
 8000738:	9a00002e 	bls	80007f8 <memset+0x114>
 800073c:	e242c010 	sub	ip, r2, #16
 8000740:	e3cc400f 	bic	r4, ip, #15
 8000744:	e2835020 	add	r5, r3, #32
 8000748:	e0855004 	add	r5, r5, r4
 800074c:	e1a0422c 	lsr	r4, ip, #4
 8000750:	e283c010 	add	ip, r3, #16
 8000754:	e50ce010 	str	lr, [ip, #-16]
 8000758:	e50ce00c 	str	lr, [ip, #-12]
 800075c:	e50ce008 	str	lr, [ip, #-8]
 8000760:	e50ce004 	str	lr, [ip, #-4]
 8000764:	e28cc010 	add	ip, ip, #16
 8000768:	e15c0005 	cmp	ip, r5
 800076c:	1afffff8 	bne	8000754 <memset+0x70>
 8000770:	e284c001 	add	ip, r4, #1
 8000774:	e312000c 	tst	r2, #12
 8000778:	e083c20c 	add	ip, r3, ip, lsl #4
 800077c:	e202200f 	and	r2, r2, #15
 8000780:	0a000018 	beq	80007e8 <memset+0x104>
 8000784:	e2423004 	sub	r3, r2, #4
 8000788:	e3c33003 	bic	r3, r3, #3
 800078c:	e2833004 	add	r3, r3, #4
 8000790:	e08c3003 	add	r3, ip, r3
 8000794:	e48ce004 	str	lr, [ip], #4
 8000798:	e153000c 	cmp	r3, ip
 800079c:	1afffffc 	bne	8000794 <memset+0xb0>
 80007a0:	e2022003 	and	r2, r2, #3
 80007a4:	e3520000 	cmp	r2, #0
 80007a8:	0a000004 	beq	80007c0 <memset+0xdc>
 80007ac:	e20110ff 	and	r1, r1, #255	; 0xff
 80007b0:	e0832002 	add	r2, r3, r2
 80007b4:	e4c31001 	strb	r1, [r3], #1
 80007b8:	e1520003 	cmp	r2, r3
 80007bc:	1afffffc 	bne	80007b4 <memset+0xd0>
 80007c0:	e8bd4030 	pop	{r4, r5, lr}
 80007c4:	e12fff1e 	bx	lr
 80007c8:	e3520000 	cmp	r2, #0
 80007cc:	012fff1e 	bxeq	lr
 80007d0:	e20110ff 	and	r1, r1, #255	; 0xff
 80007d4:	e0832002 	add	r2, r3, r2
 80007d8:	e4c31001 	strb	r1, [r3], #1
 80007dc:	e1520003 	cmp	r2, r3
 80007e0:	1afffffc 	bne	80007d8 <memset+0xf4>
 80007e4:	e12fff1e 	bx	lr
 80007e8:	e1a0300c 	mov	r3, ip
 80007ec:	eaffffec 	b	80007a4 <memset+0xc0>
 80007f0:	e1a03000 	mov	r3, r0
 80007f4:	eaffffc8 	b	800071c <memset+0x38>
 80007f8:	e1a0c003 	mov	ip, r3
 80007fc:	eaffffe0 	b	8000784 <memset+0xa0>

08000800 <register_fini>:
 8000800:	e59f3018 	ldr	r3, [pc, #24]	; 8000820 <register_fini+0x20>
 8000804:	e3530000 	cmp	r3, #0
 8000808:	012fff1e 	bxeq	lr
 800080c:	e92d4010 	push	{r4, lr}
 8000810:	e59f000c 	ldr	r0, [pc, #12]	; 8000824 <register_fini+0x24>
 8000814:	eb000051 	bl	8000960 <atexit>
 8000818:	e8bd4010 	pop	{r4, lr}
 800081c:	e12fff1e 	bx	lr
 8000820:	00000000 	andeq	r0, r0, r0
 8000824:	08000980 	stmdaeq	r0, {r7, r8, fp}

08000828 <__call_exitprocs>:
 8000828:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 800082c:	e1a0b000 	mov	fp, r0
 8000830:	e59f3120 	ldr	r3, [pc, #288]	; 8000958 <__call_exitprocs+0x130>
 8000834:	e24dd00c 	sub	sp, sp, #12
 8000838:	e5930000 	ldr	r0, [r3]
 800083c:	e1a07001 	mov	r7, r1
 8000840:	e58db004 	str	fp, [sp, #4]
 8000844:	eb000063 	bl	80009d8 <__retarget_lock_acquire_recursive>
 8000848:	e59f310c 	ldr	r3, [pc, #268]	; 800095c <__call_exitprocs+0x134>
 800084c:	e5938000 	ldr	r8, [r3]
 8000850:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 8000854:	e3560000 	cmp	r6, #0
 8000858:	0a000028 	beq	8000900 <__call_exitprocs+0xd8>
 800085c:	e3a09001 	mov	r9, #1
 8000860:	e3a0a000 	mov	sl, #0
 8000864:	e5964004 	ldr	r4, [r6, #4]
 8000868:	e2545001 	subs	r5, r4, #1
 800086c:	4a000023 	bmi	8000900 <__call_exitprocs+0xd8>
 8000870:	e2844001 	add	r4, r4, #1
 8000874:	e0864104 	add	r4, r6, r4, lsl #2
 8000878:	ea000003 	b	800088c <__call_exitprocs+0x64>
 800087c:	e2455001 	sub	r5, r5, #1
 8000880:	e3750001 	cmn	r5, #1
 8000884:	e2444004 	sub	r4, r4, #4
 8000888:	0a00001c 	beq	8000900 <__call_exitprocs+0xd8>
 800088c:	e3570000 	cmp	r7, #0
 8000890:	0a000002 	beq	80008a0 <__call_exitprocs+0x78>
 8000894:	e5943100 	ldr	r3, [r4, #256]	; 0x100
 8000898:	e1530007 	cmp	r3, r7
 800089c:	1afffff6 	bne	800087c <__call_exitprocs+0x54>
 80008a0:	e5963004 	ldr	r3, [r6, #4]
 80008a4:	e5942000 	ldr	r2, [r4]
 80008a8:	e2433001 	sub	r3, r3, #1
 80008ac:	e1530005 	cmp	r3, r5
 80008b0:	05865004 	streq	r5, [r6, #4]
 80008b4:	1584a000 	strne	sl, [r4]
 80008b8:	e3520000 	cmp	r2, #0
 80008bc:	0affffee 	beq	800087c <__call_exitprocs+0x54>
 80008c0:	e5963188 	ldr	r3, [r6, #392]	; 0x188
 80008c4:	e1a01519 	lsl	r1, r9, r5
 80008c8:	e1110003 	tst	r1, r3
 80008cc:	e596b004 	ldr	fp, [r6, #4]
 80008d0:	1a000010 	bne	8000918 <__call_exitprocs+0xf0>
 80008d4:	e1a0e00f 	mov	lr, pc
 80008d8:	e12fff12 	bx	r2
 80008dc:	e5962004 	ldr	r2, [r6, #4]
 80008e0:	e152000b 	cmp	r2, fp
 80008e4:	1a000015 	bne	8000940 <__call_exitprocs+0x118>
 80008e8:	e5983148 	ldr	r3, [r8, #328]	; 0x148
 80008ec:	e1530006 	cmp	r3, r6
 80008f0:	0affffe1 	beq	800087c <__call_exitprocs+0x54>
 80008f4:	e1a06003 	mov	r6, r3
 80008f8:	e3560000 	cmp	r6, #0
 80008fc:	1affffd8 	bne	8000864 <__call_exitprocs+0x3c>
 8000900:	e59f3050 	ldr	r3, [pc, #80]	; 8000958 <__call_exitprocs+0x130>
 8000904:	e5930000 	ldr	r0, [r3]
 8000908:	eb000038 	bl	80009f0 <__retarget_lock_release_recursive>
 800090c:	e28dd00c 	add	sp, sp, #12
 8000910:	e8bd4ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8000914:	e12fff1e 	bx	lr
 8000918:	e596018c 	ldr	r0, [r6, #396]	; 0x18c
 800091c:	e1110000 	tst	r1, r0
 8000920:	1a000008 	bne	8000948 <__call_exitprocs+0x120>
 8000924:	e59d0004 	ldr	r0, [sp, #4]
 8000928:	e5941080 	ldr	r1, [r4, #128]	; 0x80
 800092c:	e1a0e00f 	mov	lr, pc
 8000930:	e12fff12 	bx	r2
 8000934:	e5962004 	ldr	r2, [r6, #4]
 8000938:	e152000b 	cmp	r2, fp
 800093c:	0affffe9 	beq	80008e8 <__call_exitprocs+0xc0>
 8000940:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 8000944:	eaffffeb 	b	80008f8 <__call_exitprocs+0xd0>
 8000948:	e5940080 	ldr	r0, [r4, #128]	; 0x80
 800094c:	e1a0e00f 	mov	lr, pc
 8000950:	e12fff12 	bx	r2
 8000954:	eaffffe0 	b	80008dc <__call_exitprocs+0xb4>
 8000958:	24000430 	strcs	r0, [r0], #-1072	; 0xfffffbd0
 800095c:	08000b84 	stmdaeq	r0, {r2, r7, r8, r9, fp}

08000960 <atexit>:
 8000960:	e3a03000 	mov	r3, #0
 8000964:	e92d4010 	push	{r4, lr}
 8000968:	e1a01000 	mov	r1, r0
 800096c:	e1a02003 	mov	r2, r3
 8000970:	e1a00003 	mov	r0, r3
 8000974:	eb00001e 	bl	80009f4 <__register_exitproc>
 8000978:	e8bd4010 	pop	{r4, lr}
 800097c:	e12fff1e 	bx	lr

08000980 <__libc_fini_array>:
 8000980:	e92d4070 	push	{r4, r5, r6, lr}
 8000984:	e59f5030 	ldr	r5, [pc, #48]	; 80009bc <__libc_fini_array+0x3c>
 8000988:	e59f4030 	ldr	r4, [pc, #48]	; 80009c0 <__libc_fini_array+0x40>
 800098c:	e0454004 	sub	r4, r5, r4
 8000990:	e1b04144 	asrs	r4, r4, #2
 8000994:	0a000005 	beq	80009b0 <__libc_fini_array+0x30>
 8000998:	e5353004 	ldr	r3, [r5, #-4]!
 800099c:	e2444001 	sub	r4, r4, #1
 80009a0:	e1a0e00f 	mov	lr, pc
 80009a4:	e12fff13 	bx	r3
 80009a8:	e3540000 	cmp	r4, #0
 80009ac:	1afffff9 	bne	8000998 <__libc_fini_array+0x18>
 80009b0:	eb00005b 	bl	8000b24 <_fini>
 80009b4:	e8bd4070 	pop	{r4, r5, r6, lr}
 80009b8:	e12fff1e 	bx	lr
 80009bc:	08000b9c 	stmdaeq	r0, {r2, r3, r4, r7, r8, r9, fp}
 80009c0:	08000b98 	stmdaeq	r0, {r3, r4, r7, r8, r9, fp}

080009c4 <__retarget_lock_init>:
 80009c4:	e12fff1e 	bx	lr

080009c8 <__retarget_lock_init_recursive>:
 80009c8:	e12fff1e 	bx	lr

080009cc <__retarget_lock_close>:
 80009cc:	e12fff1e 	bx	lr

080009d0 <__retarget_lock_close_recursive>:
 80009d0:	e12fff1e 	bx	lr

080009d4 <__retarget_lock_acquire>:
 80009d4:	e12fff1e 	bx	lr

080009d8 <__retarget_lock_acquire_recursive>:
 80009d8:	e12fff1e 	bx	lr

080009dc <__retarget_lock_try_acquire>:
 80009dc:	e3a00001 	mov	r0, #1
 80009e0:	e12fff1e 	bx	lr

080009e4 <__retarget_lock_try_acquire_recursive>:
 80009e4:	e3a00001 	mov	r0, #1
 80009e8:	e12fff1e 	bx	lr

080009ec <__retarget_lock_release>:
 80009ec:	e12fff1e 	bx	lr

080009f0 <__retarget_lock_release_recursive>:
 80009f0:	e12fff1e 	bx	lr

080009f4 <__register_exitproc>:
 80009f4:	e92d41f0 	push	{r4, r5, r6, r7, r8, lr}
 80009f8:	e59f80a8 	ldr	r8, [pc, #168]	; 8000aa8 <__register_exitproc+0xb4>
 80009fc:	e1a04000 	mov	r4, r0
 8000a00:	e5980000 	ldr	r0, [r8]
 8000a04:	e1a06003 	mov	r6, r3
 8000a08:	e1a05001 	mov	r5, r1
 8000a0c:	e1a07002 	mov	r7, r2
 8000a10:	ebfffff0 	bl	80009d8 <__retarget_lock_acquire_recursive>
 8000a14:	e59f3090 	ldr	r3, [pc, #144]	; 8000aac <__register_exitproc+0xb8>
 8000a18:	e5933000 	ldr	r3, [r3]
 8000a1c:	e593c148 	ldr	ip, [r3, #328]	; 0x148
 8000a20:	e35c0000 	cmp	ip, #0
 8000a24:	0283cf53 	addeq	ip, r3, #332	; 0x14c
 8000a28:	e59ce004 	ldr	lr, [ip, #4]
 8000a2c:	0583c148 	streq	ip, [r3, #328]	; 0x148
 8000a30:	e35e001f 	cmp	lr, #31
 8000a34:	ca000017 	bgt	8000a98 <__register_exitproc+0xa4>
 8000a38:	e3540000 	cmp	r4, #0
 8000a3c:	1a000008 	bne	8000a64 <__register_exitproc+0x70>
 8000a40:	e28e3001 	add	r3, lr, #1
 8000a44:	e28ee002 	add	lr, lr, #2
 8000a48:	e58c3004 	str	r3, [ip, #4]
 8000a4c:	e5980000 	ldr	r0, [r8]
 8000a50:	e78c510e 	str	r5, [ip, lr, lsl #2]
 8000a54:	ebffffe5 	bl	80009f0 <__retarget_lock_release_recursive>
 8000a58:	e3a00000 	mov	r0, #0
 8000a5c:	e8bd41f0 	pop	{r4, r5, r6, r7, r8, lr}
 8000a60:	e12fff1e 	bx	lr
 8000a64:	e3a03001 	mov	r3, #1
 8000a68:	e08c110e 	add	r1, ip, lr, lsl #2
 8000a6c:	e5817088 	str	r7, [r1, #136]	; 0x88
 8000a70:	e59c2188 	ldr	r2, [ip, #392]	; 0x188
 8000a74:	e1a03e13 	lsl	r3, r3, lr
 8000a78:	e1822003 	orr	r2, r2, r3
 8000a7c:	e58c2188 	str	r2, [ip, #392]	; 0x188
 8000a80:	e5816108 	str	r6, [r1, #264]	; 0x108
 8000a84:	e3540002 	cmp	r4, #2
 8000a88:	059c218c 	ldreq	r2, [ip, #396]	; 0x18c
 8000a8c:	01823003 	orreq	r3, r2, r3
 8000a90:	058c318c 	streq	r3, [ip, #396]	; 0x18c
 8000a94:	eaffffe9 	b	8000a40 <__register_exitproc+0x4c>
 8000a98:	e5980000 	ldr	r0, [r8]
 8000a9c:	ebffffd3 	bl	80009f0 <__retarget_lock_release_recursive>
 8000aa0:	e3e00000 	mvn	r0, #0
 8000aa4:	eaffffec 	b	8000a5c <__register_exitproc+0x68>
 8000aa8:	24000430 	strcs	r0, [r0], #-1072	; 0xfffffbd0
 8000aac:	08000b84 	stmdaeq	r0, {r2, r7, r8, r9, fp}

08000ab0 <Reset_Handler>:
 8000ab0:	f8df d034 	ldr.w	sp, [pc, #52]	; 8000ae8 <LoopFillZerobss+0xe>
 8000ab4:	f7ff fd02 	bl	80004bc <SystemInit>
 8000ab8:	480c      	ldr	r0, [pc, #48]	; (8000aec <LoopFillZerobss+0x12>)
 8000aba:	490d      	ldr	r1, [pc, #52]	; (8000af0 <LoopFillZerobss+0x16>)
 8000abc:	4a0d      	ldr	r2, [pc, #52]	; (8000af4 <LoopFillZerobss+0x1a>)
 8000abe:	2300      	movs	r3, #0
 8000ac0:	e002      	b.n	8000ac8 <LoopCopyDataInit>

08000ac2 <CopyDataInit>:
 8000ac2:	58d4      	ldr	r4, [r2, r3]
 8000ac4:	50c4      	str	r4, [r0, r3]
 8000ac6:	3304      	adds	r3, #4

08000ac8 <LoopCopyDataInit>:
 8000ac8:	18c4      	adds	r4, r0, r3
 8000aca:	428c      	cmp	r4, r1
 8000acc:	d3f9      	bcc.n	8000ac2 <CopyDataInit>
 8000ace:	4a0a      	ldr	r2, [pc, #40]	; (8000af8 <LoopFillZerobss+0x1e>)
 8000ad0:	4c0a      	ldr	r4, [pc, #40]	; (8000afc <LoopFillZerobss+0x22>)
 8000ad2:	2300      	movs	r3, #0
 8000ad4:	e001      	b.n	8000ada <LoopFillZerobss>

08000ad6 <FillZerobss>:
 8000ad6:	6013      	str	r3, [r2, #0]
 8000ad8:	3204      	adds	r2, #4

08000ada <LoopFillZerobss>:
 8000ada:	42a2      	cmp	r2, r4
 8000adc:	d3fb      	bcc.n	8000ad6 <FillZerobss>
 8000ade:	f7ff fdbd 	bl	800065c <__libc_init_array>
 8000ae2:	f7ff fcad 	bl	8000440 <main>
 8000ae6:	4770      	bx	lr
 8000ae8:	24080000 	strcs	r0, [r8], #-0
 8000aec:	24000000 	strcs	r0, [r0], #-0
 8000af0:	24000434 	strcs	r0, [r0], #-1076	; 0xfffffbcc
 8000af4:	08000b9c 	stmdaeq	r0, {r2, r3, r4, r7, r8, r9, fp}
 8000af8:	24000434 	strcs	r0, [r0], #-1076	; 0xfffffbcc
 8000afc:	24000474 	strcs	r0, [r0], #-1140	; 0xfffffb8c

08000b00 <ADC_IRQHandler>:
 8000b00:	e7fe      	b.n	8000b00 <ADC_IRQHandler>
	...

08000b04 <_exit>:
 8000b04:	eafffffe 	b	8000b04 <_exit>

08000b08 <__EH_FRAME_BEGIN__>:
 8000b08:	00000000 	andeq	r0, r0, r0

08000b0c <_init>:
 8000b0c:	e1a0c00d 	mov	ip, sp
 8000b10:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 8000b14:	e24cb004 	sub	fp, ip, #4
 8000b18:	e24bd028 	sub	sp, fp, #40	; 0x28
 8000b1c:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 8000b20:	e12fff1e 	bx	lr

08000b24 <_fini>:
 8000b24:	e1a0c00d 	mov	ip, sp
 8000b28:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 8000b2c:	e24cb004 	sub	fp, ip, #4
 8000b30:	e24bd028 	sub	sp, fp, #40	; 0x28
 8000b34:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 8000b38:	e12fff1e 	bx	lr

Disassembly of section .rodata:

08000b3c <all_implied_fbits>:
 8000b3c:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 8000b40:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 8000b44:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 8000b48:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 8000b4c:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 8000b50:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 8000b54:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 8000b58:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 8000b5c:	00003e0a 	andeq	r3, r0, sl, lsl #28

08000b60 <all_implied_fbits>:
 8000b60:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 8000b64:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 8000b68:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 8000b6c:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 8000b70:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 8000b74:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 8000b78:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 8000b7c:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 8000b80:	00003e0a 	andeq	r3, r0, sl, lsl #28

08000b84 <_global_impure_ptr>:
 8000b84:	24000008 	strcs	r0, [r0], #-8

Disassembly of section .ARM:

08000b88 <__exidx_start>:
 8000b88:	7ffff780 	svcvc	0x00fff780
 8000b8c:	00000001 	andeq	r0, r0, r1

Disassembly of section .init_array:

08000b90 <__init_array_start>:
 8000b90:	08000800 	stmdaeq	r0, {fp}

08000b94 <__frame_dummy_init_array_entry>:
 8000b94:	080002d8 	stmdaeq	r0, {r3, r4, r6, r7, r9}

Disassembly of section .fini_array:

08000b98 <__do_global_dtors_aux_fini_array_entry>:
 8000b98:	08000298 	stmdaeq	r0, {r3, r4, r7, r9}

Disassembly of section .data:

24000000 <__dso_handle>:
24000000:	00000000 	andeq	r0, r0, r0

24000004 <_impure_ptr>:
24000004:	24000008 	strcs	r0, [r0], #-8

24000008 <impure_data>:
24000008:	00000000 	andeq	r0, r0, r0
2400000c:	240002f4 	strcs	r0, [r0], #-756	; 0xfffffd0c
24000010:	2400035c 	strcs	r0, [r0], #-860	; 0xfffffca4
24000014:	240003c4 	strcs	r0, [r0], #-964	; 0xfffffc3c
	...
240000b0:	00000001 	andeq	r0, r0, r1
240000b4:	00000000 	andeq	r0, r0, r0
240000b8:	abcd330e 	blge	2334ccf8 <_sidata+0x1b34c15c>
240000bc:	e66d1234 			; <UNDEFINED> instruction: 0xe66d1234
240000c0:	0005deec 	andeq	sp, r5, ip, ror #29
240000c4:	0000000b 	andeq	r0, r0, fp
	...

24000430 <__atexit_recursive_mutex>:
24000430:	24000458 	strcs	r0, [r0], #-1112	; 0xfffffba8

Disassembly of section .bss:

24000434 <__bss_start__>:
24000434:	00000000 	andeq	r0, r0, r0

24000438 <object.0>:
	...

24000450 <__lock___arc4random_mutex>:
24000450:	00000000 	andeq	r0, r0, r0

24000454 <__lock___at_quick_exit_mutex>:
24000454:	00000000 	andeq	r0, r0, r0

24000458 <__lock___atexit_recursive_mutex>:
24000458:	00000000 	andeq	r0, r0, r0

2400045c <__lock___dd_hash_mutex>:
2400045c:	00000000 	andeq	r0, r0, r0

24000460 <__lock___env_recursive_mutex>:
24000460:	00000000 	andeq	r0, r0, r0

24000464 <__lock___malloc_recursive_mutex>:
24000464:	00000000 	andeq	r0, r0, r0

24000468 <__lock___sfp_recursive_mutex>:
24000468:	00000000 	andeq	r0, r0, r0

2400046c <__lock___sinit_recursive_mutex>:
2400046c:	00000000 	andeq	r0, r0, r0

24000470 <__lock___tz_mutex>:
24000470:	00000000 	andeq	r0, r0, r0

Disassembly of section ._user_heap_stack:

24000474 <._user_heap_stack>:
	...

Disassembly of section .lwip_sec:

30000000 <.lwip_sec>:
	...

Disassembly of section .ARM.attributes:

00000000 <.ARM.attributes>:
   0:	00002b41 	andeq	r2, r0, r1, asr #22
   4:	61656100 	cmnvs	r5, r0, lsl #2
   8:	01006962 	tsteq	r0, r2, ror #18
   c:	00000021 	andeq	r0, r0, r1, lsr #32
  10:	2d453705 	stclcs	7, cr3, [r5, #-20]	; 0xffffffec
  14:	0d06004d 	stceq	0, cr0, [r6, #-308]	; 0xfffffecc
  18:	01084d07 	tsteq	r8, r7, lsl #26
  1c:	04120209 	ldreq	r0, [r2], #-521	; 0xfffffdf7
  20:	01150114 	tsteq	r5, r4, lsl r1
  24:	01180317 	tsteq	r8, r7, lsl r3
  28:	0122011a 			; <UNDEFINED> instruction: 0x0122011a

Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	0000000c 	andeq	r0, r0, ip
   4:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   8:	7c020001 	stcvc	0, cr0, [r2], {1}
   c:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  10:	00000014 	andeq	r0, r0, r4, lsl r0
  14:	00000000 	andeq	r0, r0, r0
  18:	08000628 	stmdaeq	r0, {r3, r5, r9, sl}
  1c:	00000034 	andeq	r0, r0, r4, lsr r0
  20:	84080e42 	strhi	r0, [r8], #-3650	; 0xfffff1be
  24:	00018e02 	andeq	r8, r1, r2, lsl #28
  28:	0000000c 	andeq	r0, r0, ip
  2c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  30:	7c020001 	stcvc	0, cr0, [r2], {1}
  34:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  38:	00000020 	andeq	r0, r0, r0, lsr #32
  3c:	00000028 	andeq	r0, r0, r8, lsr #32
  40:	0800065c 	stmdaeq	r0, {r2, r3, r4, r6, r9, sl}
  44:	00000088 	andeq	r0, r0, r8, lsl #1
  48:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
  4c:	86038504 	strhi	r8, [r3], -r4, lsl #10
  50:	78018e02 	stmdavc	r1, {r1, r9, sl, fp, pc}
  54:	c4c5c6ce 	strbgt	ip, [r5], #1742	; 0x6ce
  58:	0000000e 	andeq	r0, r0, lr
